Вилка передняя,"Амортизационная, ход 100мм","SR SUNTOUR, XCM32, ход 100мм","SR SUNTOUR, XCT, ход 100мм","Амортизационная с алюминиевой коронкой, ход 80мм","Амортизационная с алюминиевой коронкой, ход 80мм","Амортизационная, ход 80мм","Амортизационная, ход 80мм","Амортизационная с алюминиевой коронкой, ход 80мм","Амортизационная с алюминиевой коронкой, ход 80мм","SUNTOUR, Амортизационная, ход 100мм","Амортизационная с алюминиевой коронкой, ход 80мм","Амортизационная с алюминиевой коронкой, ход 80мм","Амортизационная, ход 80мм","Амортизационная, ход 60мм","Амортизационная, ход 80мм","Амортизационная, ход 80мм","Амортизационная с алюминиевой коронкой, ход 80мм","Амортизационная с алюминиевой коронкой, ход 80мм","Амортизационная, ход 60мм","Амортизационная, ход 80мм","Амортизационная, ход 80мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная, ход 60мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная, ход 60мм","Амортизационная, ход 60мм","Амортизационная, ход 60мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная, ход 60мм","Амортизационная, ход 60мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная, ход 40мм","Амортизационная, ход 60мм","Амортизационная, ход 40мм","Амортизационная с алюминиевой коронкой, ход 80мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная, ход 80мм","Амортизационная, ход 80мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная, ход 60мм","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная, ход 60мм","Амортизационная, ход 60мм","Амортизационная, ход 60мм","Амортизационная с алюминиевой коронкой, ход 80мм","Амортизационная с алюминиевой коронкой, ход 80мм","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, хромомолибден","Жесткая, хромомолибден","Жесткая, сталь","Амортизационная с алюминиевой коронкой, ход 60мм","Амортизационная с алюминиевой коронкой, ход 60мм","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь","Амортизационная с алюминиевой коронкой, ход 40мм","Амортизационная с алюминиевой коронкой, ход 50мм","Амортизационная с алюминиевой коронкой, ход 50мм","Амортизационная, ход 40мм","Амортизационная с алюминиевой коронкой, ход 40мм","Амортизационная с алюминиевой коронкой, ход 50мм","Амортизационная, ход 40мм","Амортизационная с алюминиевой коронкой, ход 50мм","Жесткая, сталь","Амортизационная с алюминиевой коронкой, ход 40мм","Амортизационная с алюминиевой коронкой, ход 40мм","Амортизационная с алюминиевой коронкой, ход 50мм","Амортизационная с алюминиевой коронкой, ход 50мм","Жесткая, сталь","Амортизационная с алюминиевой коронкой, ход 30мм","Жесткая, сталь","Жесткая, сталь","Амортизационная с алюминиевой коронкой, ход 30мм","Жесткая, сталь","Жесткая, сталь","Жесткая, сталь"
Ход вилки (мм),100,100,100,80,80,80,80,80 мм,80 мм,100мм,80,80,80,60,80,80,80 мм,80 мм,60,80,80,60,60,60,60,60,60,60,60,60,60,60 мм,60 мм,60 мм,40,60,40,80,60,80,80,60,60,60,60,60 мм,60 мм,60,80 мм,80 мм,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,50 мм,50 мм,40,40,50,40,50,-,40,40,50 мм,50 мм,-,30 мм,-,-,30 мм,-,-,-
Рулевая колонка,Безрезьбовая интегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая интегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Резьбовая,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Безрезьбовая интегрированная,Безрезьбовая интегрированная,Безрезьбовая интегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Безрезьбовая полуинтегрированная,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая,Резьбовая
Каретка,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж интегрированный,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,"Наборная, пром. подшипники","Наборная, пром. подшипники","Наборная, пром. подшипники",Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Картридж,Наборная,Картридж,Картридж
Система,"Сталь, 36Т","Сталь/Алюминий, 24/32/42T","Сталь/Алюминий, 24/32/42T","Сталь/Алюминий, 24/32/42T","Сталь, 36Т","Сталь/Пластик, 24/34/42Т","Сталь/Пластик, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Алюминий, 36/22Т","Сталь/Алюминий, 22/30/40Т","Сталь/Алюминий, 22/32/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Пластик, 24/34/42Т","Сталь/Пластик, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь/Пластик, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь/Пластик, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь, 40T","Сталь, 44Т","Сталь, 44Т","Сталь, 44Т","Сталь, 44Т","Сталь, 44Т","Сталь, 44Т","Сталь, 44Т","Сталь, 44Т","Сталь, 44Т","Сталь, 40T","Сталь, 40T","Сталь, 40T","Сталь, 40T","Сталь, 40T","Сталь, 40T","Сталь/Алюминий, 38Т","Хром-молибден, алюминиевая звезда","Хром-молибден, алюминиевая звезда",Хромомолибден,"Сталь/Алюминий, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь, 40T","Сталь, 40T","Сталь, 40T","Сталь, 40T","Сталь/Алюминий, 40Т","Сталь, 40T","Сталь, 40T","Сталь/Алюминий, 40Т","Сталь, 40T","Сталь, 40T","Сталь/Алюминий, 40Т","Сталь/Алюминий, 42Т","Сталь, 40T","Сталь, 40T","Сталь/Алюминий, 32T","Сталь/Пластик, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь/Алюминий, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 32Т","Сталь/Алюминий, 24/34/42Т","Сталь, 32Т","Сталь, 32Т","Сталь, 24/34/42Т","Сталь, 24/34/42Т","Сталь, 36Т","Сталь, 24/34/42Т","Сталь, 32Т","Сталь, 36Т","Сталь, 32Т","Сталь, 32Т","Сталь, 36Т","Сталь, 32Т","Сталь, 32Т","Сталь, 32Т"
Втулка передняя,"Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","SHIMANO, алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, быстросъемный зажим","Алюминий, быстросъемный зажим","Алюминий, быстросъемный зажим","Алюминий, быстросъемный зажим","Алюминий, быстросъемный зажим","Алюминий, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Алюминий, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, быстросъемный зажим","Алюминий, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Алюминий, быстросъемный зажим","Алюминий, быстросъемный зажим","Алюминий, пром. подшипники, гайка","Алюминий, пром. подшипники, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Алюминий, гайка","Алюминий, пром. подшипники, гайка","Алюминий, гайка","Алюминий, гайка","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, быстросъемный зажим","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, гайка","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, гайка","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, гайка","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, быстросъемный зажим","Сталь, быстросъемный зажим","Алюминий, быстросъемный зажим","Сталь, гайка","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, быстросъемный зажим","Сталь, гайка","Сталь, гайка","Алюминий, быстросъемный зажим","Алюминий, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка"
Втулка задняя,"Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Сталь, гайка","Сталь, гайка","SHIMANO, алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, гайка","Алюминий, гайка","Алюминий, гайка","Алюминий, гайка","Алюминий, гайка","Алюминий, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Алюминий, гайка","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, гайка","Алюминий, гайка","Алюминий, пром. подшипники, быстросъемный зажим","Сталь, гайка","Сталь, гайка","Сталь, гайка","Алюминий, гайка","Алюминий, гайка","Алюминий, пром. подшипники, гайка","Алюминий, пром. подшипники, гайка","Сталь, гайка","Сталь, гайка",Планетарная,"Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, гайка","Алюминий, пром. подшипники, гайка","Алюминий, пром. подшипники, гайка","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, гайка","Сталь, гайка","Сталь, гайка",Планетарная,Планетарная,"Алюминий, пром. подшипники, гайка","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, гайка","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, быстросъемный зажим","Алюминий, пром. подшипники, гайка","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Алюминий, пром. подшипники, гайка","Алюминий, гайка","Сталь, гайка","Алюминий, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Алюминий, гайка","Алюминий, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка","Сталь, гайка"
Трещотка/звёздочка/кассета,"Кассета, 11-42T","Кассета, SHIMANO CS-HG41 (11-32Т)","Кассета, SHIMANO CS-HG200 (12-32T)","Кассета, 11-32Т","Кассета, 11-32Т","Кассета, 11-32Т","Кассета, 11-32Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Кассета, SHIMANO CS-HG500 (11-34T)","Кассета, 11-32Т","Кассета, SHIMANO CS-HG200 (12-32T)","Кассета, 11-32Т","Трещотка, сталь, 13-30Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 13-32Т","Трещотка, сталь, 13-32Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, SHIMANO MF-TZ500 (14-28T)","Трещотка, SHIMANO MF-TZ500 (14-28T)","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Кассета, SHIMANO CS-HG200 (12-32T)","Трещотка, SHIMANO MF-TZ500 (14-28T)","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, SHIMANO MF-TZ500 (14-28T)","Звёздочка, 18Т","Звёздочка, 18Т","Трещотка, сталь, 14-28Т","Звёздочка, 21Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Звёздочка, 19Т","Звёздочка, 19Т","Звёздочка, 19Т","Звёздочка, 19Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Звёздочка, 19Т","Звёздочка, 19Т","Звёздочка, 19Т","Трещотка, сталь, 14-28Т","Звёздочка, 22Т","Звёздочка, 9T","Звёздочка, 9T","Звёздочка, 9T","Трещотка, SHIMANO MF-TZ500 (14-28T)","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Звёздочка, 18Т","Звёздочка, 18Т","Звёздочка, 18Т","Звёздочка, 18Т","Трещотка, сталь, 14-28Т","Звёздочка, 18Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Звёздочка, 18Т","Трещотка, SHIMANO MF-TZ500 (14-28T)","Звёздочка, 11Т","Трещотка, SHIMANO MF-TZ21 (14-28T)","Звёздочка, 18Т","Кассета, SHIMANO CS-HG200 (12-32T)","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Трещотка, сталь, 14-28Т","Звёздочка, 18Т","Трещотка, сталь, 14-28Т","Звёздочка, 18Т","Звёздочка, 18Т","Звёздочка, 18Т"
Переключатель скоростей передний,-,SHIMANO Tourney FD-TY700,SHIMANO Tourney FD-TY700,LTWOO FD-V5008,-,MICROSHIFT FD-M20,MICROSHIFT FD-M20,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY300,SHIMANO Deore RD-M6025D,SHIMANO Altus FD-M2000,SHIMANO Altus FD-M310,LTWOO FD-V5008,LTWOO FD-V5008,SHIMANO Tourney FD-TY500,SHIMANO Tourney FD-TY500,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY300,LTWOO FD-V5008,LTWOO FD-V5008,LTWOO FD-V5008,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY301,SHIMANO Tourney FD-TY302,SHIMANO Tourney FD-TY303,MICROSHIFT FD-M20,MICROSHIFT FD-M20,SHIMANO Tourney FD-TY500,SHIMANO Tourney FD-TZ500,SHIMANO AFDTY300DSTM6,SHIMANO AFDTY300DSTM7,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY500,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY500,SHIMANO Tourney FD-TY500,LTWOO FD-V5008,LTWOO FD-V5008,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY500,SHIMANO Tourney FD-TZ500,SHIMANO AFDTY300D,SHIMANO AFDTY300DSTM6,MICROSHIFT FD-M20,MICROSHIFT FD-M20,MICROSHIFT FD-M20,SHIMANO Tourney FD-TY500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHIMANO Tourney FD-TY500,LTWOO FD-V5008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SHIMANO Tourney FD-TY300,LTWOO FD-V5008,LTWOO FD-V5008,SHIMANO Tourney FD-TY300,SHIMANO Tourney FD-TY500,-,SHIMANO Tourney FD-TY500,-,-,SHIMANO Tourney FD-TZ500,SHIMANO Tourney FD-TZ500,-,SHIMANO Tourney FD-TY300,-,-,-,-,-,-,-,-
Переключатель скоростей задний,SHIMANO Deore RD-M5100,SHIMANO Acera RD-M360,SHIMANO Tourney RD-TX800,LTWOO RD-V4008,LTWOO RD-V5009,MICROSHIFT RD-M26,MICROSHIFT RD-M26,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Deore RD-M4120,SHIMANO Altus RD-M2000,SHIMANO Altus RD-M310,LTWOO RD-V4008,LTWOO RD-V4008,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,LTWOO RD-V4007,LTWOO RD-V4008,LTWOO RD-V4008,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,MICROSHIFT RD-M21L,MICROSHIFT RD-M21L,MICROSHIFT RD-M21L,MICROSHIFT RD-M21,SHIMANO ARDTY300D,SHIMANO ARDTY300D,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Altus RD-M310,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300D,SHIMANO Tourney RD-TY300,SHIMANO ARDTY300D,SHIMANO ARDTY300D,MICROSHIFT RD-M21,MICROSHIFT RD-M21,MICROSHIFT RD-M21,SHIMANO Tourney RD-TY300,SHIMANO Nexus 3-sp Inter,-,SHIMANO Tourney RD-TY300,-,SHIMANO Tourney RD-TY300D,SHIMANO Tourney RD-TY300,-,-,-,-,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,-,-,-,MICROSHIFT RD-M21,Планетарная 3-sp,-,-,-,SHIMANO Tourney RD-TY300,LTWOO RD-V4007,SHIMANO Tourney RD-TY21,-,SHIMANO Nexus,SHIMANO Nexus,-,SHIMANO Tourney RD-TY21,-,SHIMANO Tourney RD-FT35,SHIMANO Tourney RD-TY21,-,SHIMANO Tourney RD-FT35,-,SHIMANO Tourney RD-TY21,-,MICROSHIFT RD-M26,SHIMANO Tourney RD-TY300,LTWOO RD-V4006,LTWOO RD-V4006,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY200,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY200,SHIMANO Tourney RD-TY21,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY300,MICROSHIFT RD-M21,SHIMANO Tourney RD-TY300,SHIMANO Tourney RD-TY21,SHIMANO Tourney RD-TY21,LTWOO RD-V4006,-,SHIMANO Tourney RD-TY21,-,-,-
